,国家,日期,销售额,利润,年,tongbi_data,销售额季度增长率
107,Cameroon,2020-06-30,1164.97,27.69,2020,154.70000000000005,15.312738178902674
108,Cameroon,2020-09-30,1297.46,95.25,2020,-1106.7200000000003,-46.0331589148899
109,Cameroon,2020-12-31,403.75,-12.11,2020,403.75,inf
110,Central African Republic,2017-03-31,814.75,43.39,2017,,
111,Central African Republic,2017-06-30,0.0,0.0,2017,,
112,Central African Republic,2017-09-30,1050.3899999999999,23.3,2017,,
113,Central African Republic,2017-12-31,0.0,0.0,2017,,
114,Central African Republic,2018-03-31,669.9,33.5,2018,-144.85000000000002,-17.77845965019945
115,Central African Republic,2018-06-30,995.01,-59.7,2018,995.01,inf
116,Central African Republic,2018-09-30,602.69,9.33,2018,-447.6999999999998,-42.62226411142527
117,Central African Republic,2018-12-31,0.0,0.0,2018,0.0,
118,Central African Republic,2019-03-31,743.9,52.07,2019,74.0,11.046424839528287
119,Central African Republic,2019-06-30,595.08,5.95,2019,-399.92999999999995,-40.19356589381011
120,Central African Republic,2019-09-30,168.78,-10.13,2019,-433.9100000000001,-71.99555326950838
121,Central African Republic,2019-12-31,461.66,41.55,2019,461.66,inf
122,Central African Republic,2020-03-31,975.17,51.67,2020,231.26999999999998,31.08885602903616
123,Central African Republic,2020-06-30,0.0,0.0,2020,-595.08,-100.0
124,Central African Republic,2020-09-30,386.36,-30.91,2020,217.58,128.9133783623652
125,Central African Republic,2020-12-31,687.01,-13.74,2020,225.34999999999997,48.8129792487978
126,Chad,2017-03-31,443.13,4.43,2017,,
127,Chad,2017-06-30,35.55,3.2,2017,,
128,Chad,2017-09-30,85.19,-2.56,2017,,
129,Chad,2017-12-31,704.01,28.16,2017,,
130,Chad,2018-03-31,876.8900000000001,4.17,2018,433.7600000000001,97.88549635547133
131,Chad,2018-06-30,432.43,30.27,2018,396.88,1116.3994374120953
132,Chad,2018-09-30,0.0,0.0,2018,-85.19,-100.0
133,Chad,2018-12-31,895.52,17.91,2018,191.51,27.202738597463107
134,Chad,2019-03-31,270.01,-10.8,2019,-606.8800000000001,-69.20822452074947
135,Chad,2019-06-30,472.81,42.55,2019,40.379999999999995,9.337927525842332
136,Chad,2019-09-30,0.0,0.0,2019,0.0,
137,Chad,2019-12-31,163.34,-11.43,2019,-732.18,-81.76031802751473
138,Chad,2020-03-31,456.72,18.27,2020,186.71000000000004,69.14929076700864
139,Chad,2020-06-30,400.93,36.08,2020,-71.88,-15.202724138660347
140,Chad,2020-09-30,45.39,3.15,2020,45.39,inf
141,Congo,2017-03-31,306.1,0.0,2017,,
142,Congo,2017-06-30,1675.54,10.590000000000003,2017,,
143,Congo,2017-09-30,0.0,0.0,2017,,
144,Congo,2017-12-31,483.35,-33.83,2017,,
145,Congo,2018-03-31,1022.56,-6.550000000000001,2018,716.4599999999999,234.06076445606007
146,Congo,2018-06-30,983.19,78.66,2018,-692.3499999999999,-41.32100695895054
147,Congo,2018-09-30,0.0,0.0,2018,0.0,
148,Congo,2018-12-31,59.11,4.73,2018,-424.24,-87.77076652529223
149,Congo,2019-03-31,1491.56,78.62,2019,469.0,45.86527929901424
150,Congo,2019-06-30,0.0,0.0,2019,-983.19,-100.0
151,Congo,2019-09-30,146.09,11.69,2019,146.09,inf
152,Congo,2019-12-31,498.92,-4.99,2019,439.81,744.0534596514971
153,Congo,2020-03-31,174.91,-7.0,2020,-1316.6499999999999,-88.27335139049049
154,Congo,2020-06-30,340.78,-13.63,2020,340.78,inf
155,Congo,2020-09-30,987.23,-9.87,2020,841.14,575.7683619686493
156,Congo,2020-12-31,535.14,-26.76,2020,36.21999999999997,7.25968091076725
157,Cote d'Ivoire,2017-03-31,1954.1200000000001,-0.3299999999999983,2017,,
158,Cote d'Ivoire,2017-06-30,0.0,0.0,2017,,
159,Cote d'Ivoire,2017-09-30,2669.0600000000004,-143.5,2017,,
160,Cote d'Ivoire,2017-12-31,0.0,0.0,2017,,
161,Cote d'Ivoire,2018-03-31,982.1400000000001,-66.26,2018,-971.98,-49.74003643583813
162,Cote d'Ivoire,2018-06-30,1483.72,-47.74000000000001,2018,1483.72,inf
163,Cote d'Ivoire,2018-09-30,964.23,68.36,2018,-1704.8300000000004,-63.87379826605621
164,Cote d'Ivoire,2018-12-31,294.18,-23.53,2018,294.18,inf
165,Cote d'Ivoire,2019-03-31,2481.4,-134.5,2019,1499.26,152.65237135235301
166,Cote d'Ivoire,2019-06-30,510.55,30.63,2019,-973.1700000000001,-65.58986870838164
167,Cote d'Ivoire,2019-09-30,798.03,78.72,2019,-166.20000000000005,-17.236551445194614
168,Cote d'Ivoire,2019-12-31,1645.88,1.4800000000000004,2019,1351.7,459.48059011489556
169,Cote d'Ivoire,2020-03-31,1517.83,110.72,2020,-963.5700000000002,-38.83170790682679
170,Cote d'Ivoire,2020-06-30,86.84,-5.21,2020,-423.71000000000004,-82.99089217510527
171,Cote d'Ivoire,2020-09-30,2679.86,16.140000000000008,2020,1881.8300000000002,235.8094307231558
172,Democratic Republic of the Congo,2017-03-31,1517.29,35.93,2017,,
173,Democratic Republic of the Congo,2017-06-30,782.9300000000001,3.41,2017,,
174,Democratic Republic of the Congo,2017-09-30,2296.8500000000004,67.92999999999999,2017,,
175,Democratic Republic of the Congo,2017-12-31,1259.08,25.29,2017,,
176,Democratic Republic of the Congo,2018-03-31,977.6299999999999,-7.83,2018,-539.6600000000001,-35.56736022777452
177,Democratic Republic of the Congo,2018-06-30,1911.5700000000002,128.6,2018,1128.64,144.15592709437627
178,Democratic Republic of the Congo,2018-09-30,1694.9,35.91,2018,-601.9500000000003,-26.20763219191502
179,Democratic Republic of the Congo,2018-12-31,1593.5,-67.68,2018,334.4200000000001,26.560663341487444
180,Democratic Republic of the Congo,2019-03-31,2271.66,212.24,2019,1294.03,132.36398228368606
181,Democratic Republic of the Congo,2019-06-30,1908.7499999999998,-26.18,2019,-2.820000000000391,-0.1475227169290369
182,Democratic Republic of the Congo,2019-09-30,725.0799999999999,-15.200000000000003,2019,-969.8200000000002,-57.21989497905482
183,Democratic Republic of the Congo,2019-12-31,430.15,-30.11,2019,-1163.35,-73.0059617194854
184,Democratic Republic of the Congo,2020-03-31,1834.0900000000001,5.140000000000003,2020,-437.5699999999997,-19.262125494132032
185,Democratic Republic of the Congo,2020-06-30,2286.87,-42.559999999999995,2020,378.1200000000001,19.809823182711206
186,Democratic Republic of the Congo,2020-09-30,1829.6799999999998,78.98,2020,1104.6,152.34181055883488
187,Democratic Republic of the Congo,2020-12-31,481.62,14.45,2020,51.47000000000003,11.965593397651988
188,Djibouti,2017-03-31,885.22,-26.56,2017,,
189,Djibouti,2017-06-30,724.69,-7.25,2017,,
190,Djibouti,2017-09-30,1395.1599999999999,21.15,2017,,
191,Djibouti,2017-12-31,0.0,0.0,2017,,
192,Djibouti,2018-03-31,422.1,-6.34,2018,-463.12,-52.31693816226475
193,Djibouti,2018-06-30,688.39,-20.65,2018,-36.30000000000007,-5.009038347431324
194,Djibouti,2018-09-30,818.68,40.93,2018,-576.4799999999999,-41.3199919722469
195,Djibouti,2018-12-31,0.0,0.0,2018,0.0,
196,Djibouti,2019-03-31,833.21,16.66,2019,411.11,97.39635157545605
197,Djibouti,2019-06-30,914.68,-30.630000000000003,2019,226.28999999999996,32.872354334025765
198,Djibouti,2019-09-30,952.85,-28.59,2019,134.17000000000007,16.388576733277972
199,Djibouti,2019-12-31,0.0,0.0,2019,0.0,
200,Djibouti,2020-03-31,1325.03,35.09,2020,491.81999999999994,59.02713601613038
201,Djibouti,2020-06-30,0.0,0.0,2020,-914.68,-100.0
202,Djibouti,2020-09-30,38.26,-0.77,2020,-914.59,-95.98467754630843
203,Djibouti,2020-12-31,338.99,-6.78,2020,338.99,inf
204,Egypt,2017-03-31,1205.74,74.22,2017,,
205,Egypt,2017-06-30,510.23,20.41,2017,,
206,Egypt,2017-09-30,928.29,46.41,2017,,
207,Egypt,2017-12-31,0.0,0.0,2017,,
208,Egypt,2018-03-31,120.75,1.21,2018,-1084.99,-89.98540315490902
209,Egypt,2018-06-30,754.3,15.870000000000005,2018,244.06999999999994,47.83528996726965
210,Egypt,2018-09-30,654.41,32.72,2018,-273.88,-29.503711124756272
211,Egypt,2018-12-31,0.0,0.0,2018,0.0,
212,Egypt,2019-03-31,435.44,21.77,2019,314.69,260.6128364389234
213,Egypt,2019-06-30,979.71,-20.630000000000003,2019,225.41000000000008,29.88333554288746
214,Egypt,2019-09-30,0.0,0.0,2019,-654.41,-100.0
215,Egypt,2019-12-31,485.04,-38.8,2019,485.04,inf
216,Egypt,2020-03-31,303.03,-18.18,2020,-132.41000000000003,-30.408322616204302
217,Egypt,2020-06-30,510.23,17.35,2020,-469.48,-47.92030294679038
218,Egypt,2020-09-30,0.0,0.0,2020,0.0,
219,Egypt,2020-12-31,506.78,-10.14,2020,21.739999999999952,4.482104568695355
220,Equatorial Guinea,2017-03-31,1873.34,-33.870000000000005,2017,,
221,Equatorial Guinea,2017-06-30,0.0,0.0,2017,,
222,Equatorial Guinea,2017-09-30,1156.96,33.66,2017,,
223,Equatorial Guinea,2017-12-31,0.0,0.0,2017,,
224,Equatorial Guinea,2018-03-31,32.98,-2.64,2018,-1840.36,-98.23950804445536
225,Equatorial Guinea,2018-06-30,301.1,9.03,2018,301.1,inf
226,Equatorial Guinea,2018-09-30,1350.69,3.6799999999999997,2018,193.73000000000002,16.74474484856866
227,Equatorial Guinea,2018-12-31,0.0,0.0,2018,0.0,
228,Equatorial Guinea,2019-03-31,207.77,6.23,2019,174.79000000000002,529.987871437235
229,Equatorial Guinea,2019-06-30,497.89,9.96,2019,196.78999999999996,65.35702424443704
230,Equatorial Guinea,2019-09-30,649.16,32.46,2019,-701.5300000000001,-51.93863876981395
231,Equatorial Guinea,2019-12-31,800.51,32.02,2019,800.51,inf
232,Equatorial Guinea,2020-03-31,691.53,17.36,2020,483.76,232.83438417480872
233,Equatorial Guinea,2020-06-30,481.01,-9.62,2020,-16.879999999999995,-3.3903070959448867
234,Equatorial Guinea,2020-09-30,289.07,-20.23,2020,-360.09,-55.47014603487583
235,Eritrea,2017-03-31,988.55,21.68,2017,,
236,Eritrea,2017-06-30,857.28,-34.29,2017,,
237,Eritrea,2017-09-30,0.0,0.0,2017,,
238,Eritrea,2017-12-31,155.37,-1.55,2017,,
239,Eritrea,2018-03-31,1131.32,82.19,2018,142.76999999999998,14.44236508016792
240,Eritrea,2018-06-30,0.0,0.0,2018,-857.28,-100.0
241,Eritrea,2018-09-30,829.05,8.29,2018,829.05,inf
242,Eritrea,2018-12-31,699.51,-7.0,2018,544.14,350.2220505889168
243,Eritrea,2019-03-31,832.45,76.72,2019,-298.8699999999999,-26.417812820422153
244,Eritrea,2019-06-30,0.0,0.0,2019,0.0,
245,Eritrea,2019-09-30,325.46,6.51,2019,-503.59,-60.743019118267895
246,Eritrea,2019-12-31,0.0,0.0,2019,-699.51,-100.0
247,Eritrea,2020-03-31,845.23,-50.71,2020,12.779999999999973,1.535227340981437
248,Eritrea,2020-06-30,891.31,26.74,2020,891.31,inf
249,Eritrea,2020-09-30,856.67,-59.97,2020,531.21,163.21821421987346
250,Eritrea,2020-12-31,310.64,3.11,2020,310.64,inf
251,Ethiopia,2017-03-31,509.93,10.2,2017,,
252,Ethiopia,2017-06-30,600.36,6.0,2017,,
253,Ethiopia,2017-09-30,18.17,0.73,2017,,
254,Ethiopia,2017-12-31,386.59,-23.2,2017,,
255,Ethiopia,2018-03-31,932.04,74.56,2018,422.10999999999996,82.77802835683327
256,Ethiopia,2018-06-30,867.75,65.55,2018,267.39,44.53827703377973
257,Ethiopia,2018-09-30,0.0,0.0,2018,-18.17,-100.0
258,Ethiopia,2018-12-31,751.02,-15.02,2018,364.43,94.2678289660881
259,Ethiopia,2019-03-31,599.04,-7.619999999999999,2019,-333.0,-35.72808033989958
260,Ethiopia,2019-06-30,0.0,0.0,2019,-867.75,-100.0
261,Ethiopia,2019-09-30,624.27,49.94,2019,624.27,inf
262,Ethiopia,2019-12-31,743.67,29.75,2019,-7.350000000000023,-0.9786690101462042
263,Ethiopia,2020-03-31,638.73,25.88,2020,39.690000000000055,6.625600961538471
264,Ethiopia,2020-06-30,0.0,0.0,2020,0.0,
265,Ethiopia,2020-09-30,872.97,0.0,2020,248.70000000000005,39.83853140468068
266,Ethiopia,2020-12-31,649.92,-6.5,2020,-93.75,-12.60639799911251
267,Gabon,2017-03-31,1936.96,67.64,2017,,
268,Gabon,2017-06-30,914.72,0.0,2017,,
269,Gabon,2017-09-30,950.34,-66.52,2017,,
270,Gabon,2017-12-31,0.0,0.0,2017,,
271,Gabon,2018-03-31,651.85,13.04,2018,-1285.1100000000001,-66.34674954567983
272,Gabon,2018-06-30,183.0,16.47,2018,-731.72,-79.9938779079937
273,Gabon,2018-09-30,53.37,-4.27,2018,-896.97,-94.38411515878528
274,Gabon,2018-12-31,692.57,0.0,2018,692.57,inf
275,Gabon,2019-03-31,46.01,4.6,2019,-605.84,-92.94162767507862
276,Gabon,2019-06-30,1272.35,7.75,2019,1089.35,595.2732240437158
277,Gabon,2019-09-30,0.0,0.0,2019,-53.37,-100.0
278,Gabon,2019-12-31,771.44,77.14,2019,78.87,11.388018539642202
279,Gabon,2020-03-31,209.14,-8.37,2020,163.13,354.5533579656597
280,Gabon,2020-06-30,1262.8899999999999,-101.03,2020,-9.460000000000036,-0.7435061107399723
281,Gabon,2020-09-30,157.86,-7.89,2020,157.86,inf
282,Ghana,2017-03-31,753.1899999999999,7.06,2017,,
283,Ghana,2017-06-30,0.0,0.0,2017,,
284,Ghana,2017-09-30,1119.81,-9.78,2017,,
285,Ghana,2017-12-31,1732.4499999999998,-22.120000000000005,2017,,
286,Ghana,2018-03-31,1467.72,-40.33,2018,714.5300000000001,94.86716499156921
287,Ghana,2018-06-30,783.41,23.5,2018,783.41,inf
288,Ghana,2018-09-30,1396.5100000000002,99.04,2018,276.7000000000003,24.709548941338287
289,Ghana,2018-12-31,432.15,43.22,2018,-1300.2999999999997,-75.05555715893676
290,Ghana,2019-03-31,2239.88,81.51,2019,772.1600000000001,52.60948954841523
291,Ghana,2019-06-30,1319.52,-81.82000000000001,2019,536.11,68.43287678227237
292,Ghana,2019-09-30,472.79999999999995,20.15,2019,-923.7100000000003,-66.14417369012754
293,Ghana,2019-12-31,535.35,-26.77,2019,103.20000000000005,23.880597014925385
294,Ghana,2020-03-31,1051.1399999999999,21.85,2020,-1188.7400000000002,-53.07159312106007
295,Ghana,2020-06-30,817.72,8.18,2020,-501.79999999999995,-38.02898023523705
296,Ghana,2020-09-30,1532.3600000000001,59.81999999999999,2020,1059.5600000000002,224.10321489001697
297,Ghana,2020-12-31,432.32,17.29,2020,-103.03000000000003,-19.245353507051465
298,Guinea,2017-03-31,1014.67,46.25,2017,,
299,Guinea,2017-06-30,10.69,-0.75,2017,,
300,Guinea,2017-09-30,0.0,0.0,2017,,
301,Guinea,2017-12-31,291.86,-17.51,2017,,
302,Guinea,2018-03-31,683.4100000000001,-39.72,2018,-331.2599999999999,-32.647067519489084
303,Guinea,2018-06-30,0.0,0.0,2018,-10.69,-100.0
304,Guinea,2018-09-30,197.63,1.98,2018,197.63,inf
305,Guinea,2018-12-31,371.08,-3.71,2018,79.21999999999997,27.143150825738356
306,Guinea,2019-03-31,784.48,-39.22,2019,101.06999999999994,14.78907244553049
307,Guinea,2019-06-30,1264.35,-19.2,2019,1264.35,inf
308,Guinea,2019-09-30,0.0,0.0,2019,-197.63,-100.0
309,Guinea,2019-12-31,350.47,28.04,2019,-20.609999999999957,-5.554058424059491
310,Guinea,2020-03-31,547.17,16.42,2020,-237.31000000000006,-30.250611870283507
311,Guinea,2020-06-30,821.64,-24.65,2020,-442.7099999999999,-35.01482975441926
312,Guinea,2020-09-30,255.31,-12.77,2020,255.31,inf
313,Guinea-Bissau,2017-03-31,28.16,0.28,2017,,
314,Guinea-Bissau,2017-06-30,1342.32,77.17999999999999,2017,,
315,Guinea-Bissau,2017-09-30,0.0,0.0,2017,,
316,Guinea-Bissau,2017-12-31,812.02,40.6,2017,,
317,Guinea-Bissau,2018-03-31,890.77,5.79,2018,862.61,3063.245738636367
318,Guinea-Bissau,2018-06-30,0.0,0.0,2018,-1342.32,-100.0
319,Guinea-Bissau,2018-09-30,1146.63,68.86,2018,1146.63,inf
320,Guinea-Bissau,2018-12-31,0.0,0.0,2018,-812.02,-100.0
321,Guinea-Bissau,2019-03-31,119.64,10.77,2019,-771.13,-86.5689235156101
322,Guinea-Bissau,2019-06-30,768.8900000000001,-11.870000000000001,2019,768.8900000000001,inf
323,Guinea-Bissau,2019-09-30,0.0,0.0,2019,-1146.63,-100.0
324,Guinea-Bissau,2019-12-31,547.68,-38.34,2019,547.68,inf
325,Guinea-Bissau,2020-03-31,776.71,6.059999999999999,2020,657.07,549.2059511868941
326,Guinea-Bissau,2020-06-30,53.89,4.31,2020,-715.0000000000001,-92.99119509942905
327,Guinea-Bissau,2020-09-30,0.0,0.0,2020,0.0,
328,Guinea-Bissau,2020-12-31,428.02,38.52,2020,-119.65999999999997,-21.848524685947996
329,Kenya,2017-03-31,992.58,49.63,2017,,
330,Kenya,2017-06-30,975.9200000000001,-69.56,2017,,
331,Kenya,2017-09-30,0.0,0.0,2017,,
332,Kenya,2017-12-31,341.57,-10.25,2017,,
333,Kenya,2018-03-31,425.64,-24.849999999999998,2018,-566.94,-57.11781418122469
334,Kenya,2018-06-30,0.0,0.0,2018,-975.9200000000001,-100.0
335,Kenya,2018-09-30,768.89,-23.07,2018,768.89,inf
336,Kenya,2018-12-31,606.12,24.24,2018,264.55,77.451181309834
337,Kenya,2019-03-31,344.77,-13.79,2019,-80.87,-18.99962409547975
338,Kenya,2019-06-30,1188.3899999999999,42.65,2019,1188.3899999999999,inf
339,Kenya,2019-09-30,759.18,-15.18,2019,-9.710000000000036,-1.2628594467349084
340,Kenya,2019-12-31,0.0,0.0,2019,-606.12,-100.0
341,Kenya,2020-03-31,914.44,12.799999999999999,2020,569.6700000000001,165.2318937262523
342,Kenya,2020-06-30,613.64,-30.68,2020,-574.7499999999999,-48.363752640126556
343,Kenya,2020-09-30,0.0,0.0,2020,-759.18,-100.0
344,Kenya,2020-12-31,737.57,36.88,2020,737.57,inf
345,Lesotho,2017-03-31,153.27,4.6,2017,,
346,Lesotho,2017-06-30,484.25,33.9,2017,,
347,Lesotho,2017-09-30,1125.27,65.72,2017,,
348,Lesotho,2017-12-31,0.0,0.0,2017,,
349,Lesotho,2018-03-31,711.29,56.9,2018,558.02,364.0764663665427
350,Lesotho,2018-06-30,758.39,-58.22,2018,274.14,56.61125451729478
351,Lesotho,2018-09-30,401.94,-8.04,2018,-723.3299999999999,-64.28057266256097
352,Lesotho,2018-12-31,0.0,0.0,2018,0.0,
353,Lesotho,2019-03-31,264.4,23.8,2019,-446.89,-62.82810105582814
354,Lesotho,2019-06-30,716.33,35.82,2019,-42.059999999999945,-5.545959203048556
355,Lesotho,2019-09-30,758.2600000000001,66.17999999999999,2019,356.3200000000001,88.65004727073695
356,Lesotho,2019-12-31,0.0,0.0,2019,0.0,
357,Lesotho,2020-03-31,587.27,25.49,2020,322.87,122.11422087745841
358,Lesotho,2020-06-30,930.77,46.54,2020,214.43999999999994,29.935923387265635
359,Lesotho,2020-09-30,526.93,-26.35,2020,-231.33000000000015,-30.50800516973072
360,Liberia,2017-03-31,1238.6,-74.64,2017,,
361,Liberia,2017-06-30,480.03,4.8,2017,,
362,Liberia,2017-09-30,78.12,-5.47,2017,,
363,Liberia,2017-12-31,0.0,0.0,2017,,
364,Liberia,2018-03-31,634.05,-50.72,2018,-604.55,-48.809139350880024
365,Liberia,2018-06-30,236.5,-18.92,2018,-243.52999999999997,-50.73224590129784
366,Liberia,2018-09-30,50.48,-4.04,2018,-27.640000000000008,-35.38146441372248
