国家,日期,销售额,利润
Burundi,2020-06-30,1044.73,-21.52
Burundi,2020-09-30,0.0,0.0
Burundi,2020-12-31,181.34,-12.69
Cameroon,2017-03-31,1733.02,99.48000000000002
Cameroon,2017-06-30,1597.18,-76.97
Cameroon,2017-09-30,609.53,42.67
Cameroon,2017-12-31,466.81,-23.34
Cameroon,2018-03-31,924.4399999999999,-18.490000000000002
Cameroon,2018-06-30,0.0,0.0
Cameroon,2018-09-30,1525.98,-69.36
Cameroon,2018-12-31,549.16,27.46
Cameroon,2019-03-31,1275.0,84.39
Cameroon,2019-06-30,1010.27,-33.05
Cameroon,2019-09-30,2404.1800000000003,73.67
Cameroon,2019-12-31,0.0,0.0
Cameroon,2020-03-31,1579.5700000000002,26.439999999999998
Cameroon,2020-06-30,1164.97,27.69
Cameroon,2020-09-30,1297.46,95.25
Cameroon,2020-12-31,403.75,-12.11
Central African Republic,2017-03-31,814.75,43.39
Central African Republic,2017-06-30,0.0,0.0
Central African Republic,2017-09-30,1050.3899999999999,23.3
Central African Republic,2017-12-31,0.0,0.0
Central African Republic,2018-03-31,669.9,33.5
Central African Republic,2018-06-30,995.01,-59.7
Central African Republic,2018-09-30,602.69,9.33
Central African Republic,2018-12-31,0.0,0.0
Central African Republic,2019-03-31,743.9,52.07
Central African Republic,2019-06-30,595.08,5.95
Central African Republic,2019-09-30,168.78,-10.13
Central African Republic,2019-12-31,461.66,41.55
Central African Republic,2020-03-31,975.17,51.67
Central African Republic,2020-06-30,0.0,0.0
Central African Republic,2020-09-30,386.36,-30.91
Central African Republic,2020-12-31,687.01,-13.74
Chad,2017-03-31,443.13,4.43
Chad,2017-06-30,35.55,3.2
Chad,2017-09-30,85.19,-2.56
Chad,2017-12-31,704.01,28.16
Chad,2018-03-31,876.8900000000001,4.17
Chad,2018-06-30,432.43,30.27
Chad,2018-09-30,0.0,0.0
Chad,2018-12-31,895.52,17.91
Chad,2019-03-31,270.01,-10.8
Chad,2019-06-30,472.81,42.55
Chad,2019-09-30,0.0,0.0
Chad,2019-12-31,163.34,-11.43
Chad,2020-03-31,456.72,18.27
Chad,2020-06-30,400.93,36.08
Chad,2020-09-30,45.39,3.15
Congo,2017-03-31,306.1,0.0
Congo,2017-06-30,1675.54,10.590000000000003
Congo,2017-09-30,0.0,0.0
Congo,2017-12-31,483.35,-33.83
Congo,2018-03-31,1022.56,-6.550000000000001
Congo,2018-06-30,983.19,78.66
Congo,2018-09-30,0.0,0.0
Congo,2018-12-31,59.11,4.73
Congo,2019-03-31,1491.56,78.62
Congo,2019-06-30,0.0,0.0
Congo,2019-09-30,146.09,11.69
Congo,2019-12-31,498.92,-4.99
Congo,2020-03-31,174.91,-7.0
Congo,2020-06-30,340.78,-13.63
Congo,2020-09-30,987.23,-9.87
Congo,2020-12-31,535.14,-26.76
Cote d'Ivoire,2017-03-31,1954.1200000000001,-0.3299999999999983
Cote d'Ivoire,2017-06-30,0.0,0.0
Cote d'Ivoire,2017-09-30,2669.06,-143.5
Cote d'Ivoire,2017-12-31,0.0,0.0
Cote d'Ivoire,2018-03-31,982.1400000000001,-66.26
Cote d'Ivoire,2018-06-30,1483.72,-47.74000000000001
Cote d'Ivoire,2018-09-30,964.23,68.36
Cote d'Ivoire,2018-12-31,294.18,-23.53
Cote d'Ivoire,2019-03-31,2481.4,-134.5
Cote d'Ivoire,2019-06-30,510.55,30.63
Cote d'Ivoire,2019-09-30,798.03,78.72
Cote d'Ivoire,2019-12-31,1645.88,1.4800000000000004
Cote d'Ivoire,2020-03-31,1517.83,110.72
Cote d'Ivoire,2020-06-30,86.84,-5.21
Cote d'Ivoire,2020-09-30,2679.86,16.14
Democratic Republic of the Congo,2017-03-31,1517.29,35.93
Democratic Republic of the Congo,2017-06-30,782.9300000000001,3.41
Democratic Republic of the Congo,2017-09-30,2296.85,67.92999999999999
Democratic Republic of the Congo,2017-12-31,1259.08,25.29
Democratic Republic of the Congo,2018-03-31,977.6299999999999,-7.83
Democratic Republic of the Congo,2018-06-30,1911.57,128.6
Democratic Republic of the Congo,2018-09-30,1694.9,35.91
Democratic Republic of the Congo,2018-12-31,1593.5,-67.68
Democratic Republic of the Congo,2019-03-31,2271.66,212.24
Democratic Republic of the Congo,2019-06-30,1908.75,-26.18
Democratic Republic of the Congo,2019-09-30,725.0799999999999,-15.200000000000003
Democratic Republic of the Congo,2019-12-31,430.15,-30.11
Democratic Republic of the Congo,2020-03-31,1834.09,5.140000000000003
Democratic Republic of the Congo,2020-06-30,2286.87,-42.56
Democratic Republic of the Congo,2020-09-30,1829.6799999999998,78.98
Democratic Republic of the Congo,2020-12-31,481.62,14.45
Djibouti,2017-03-31,885.22,-26.56
Djibouti,2017-06-30,724.69,-7.25
Djibouti,2017-09-30,1395.1599999999999,21.15
Djibouti,2017-12-31,0.0,0.0
Djibouti,2018-03-31,422.1,-6.34
Djibouti,2018-06-30,688.39,-20.65
Djibouti,2018-09-30,818.68,40.93
Djibouti,2018-12-31,0.0,0.0
Djibouti,2019-03-31,833.21,16.66
Djibouti,2019-06-30,914.68,-30.630000000000003
Djibouti,2019-09-30,952.85,-28.59
Djibouti,2019-12-31,0.0,0.0
Djibouti,2020-03-31,1325.03,35.09
Djibouti,2020-06-30,0.0,0.0
Djibouti,2020-09-30,38.26,-0.77
Djibouti,2020-12-31,338.99,-6.78
Egypt,2017-03-31,1205.74,74.22
Egypt,2017-06-30,510.23,20.41
Egypt,2017-09-30,928.29,46.41
Egypt,2017-12-31,0.0,0.0
Egypt,2018-03-31,120.75,1.21
Egypt,2018-06-30,754.3,15.870000000000005
Egypt,2018-09-30,654.41,32.72
Egypt,2018-12-31,0.0,0.0
Egypt,2019-03-31,435.44,21.77
Egypt,2019-06-30,979.71,-20.630000000000003
Egypt,2019-09-30,0.0,0.0
Egypt,2019-12-31,485.04,-38.8
Egypt,2020-03-31,303.03,-18.18
Egypt,2020-06-30,510.23,17.35
Egypt,2020-09-30,0.0,0.0
Egypt,2020-12-31,506.78,-10.14
Equatorial Guinea,2017-03-31,1873.34,-33.870000000000005
Equatorial Guinea,2017-06-30,0.0,0.0
Equatorial Guinea,2017-09-30,1156.96,33.66
Equatorial Guinea,2017-12-31,0.0,0.0
Equatorial Guinea,2018-03-31,32.98,-2.64
Equatorial Guinea,2018-06-30,301.1,9.03
Equatorial Guinea,2018-09-30,1350.69,3.6799999999999997
Equatorial Guinea,2018-12-31,0.0,0.0
Equatorial Guinea,2019-03-31,207.77,6.23
Equatorial Guinea,2019-06-30,497.89,9.96
Equatorial Guinea,2019-09-30,649.16,32.46
Equatorial Guinea,2019-12-31,800.51,32.02
Equatorial Guinea,2020-03-31,691.53,17.36
Equatorial Guinea,2020-06-30,481.01,-9.62
Equatorial Guinea,2020-09-30,289.07,-20.23
Eritrea,2017-03-31,988.55,21.68
Eritrea,2017-06-30,857.28,-34.29
Eritrea,2017-09-30,0.0,0.0
Eritrea,2017-12-31,155.37,-1.55
Eritrea,2018-03-31,1131.32,82.19
Eritrea,2018-06-30,0.0,0.0
Eritrea,2018-09-30,829.05,8.29
Eritrea,2018-12-31,699.51,-7.0
Eritrea,2019-03-31,832.45,76.72
Eritrea,2019-06-30,0.0,0.0
Eritrea,2019-09-30,325.46,6.51
Eritrea,2019-12-31,0.0,0.0
Eritrea,2020-03-31,845.23,-50.71
Eritrea,2020-06-30,891.31,26.74
Eritrea,2020-09-30,856.67,-59.97
Eritrea,2020-12-31,310.64,3.11
Ethiopia,2017-03-31,509.93,10.2
Ethiopia,2017-06-30,600.36,6.0
Ethiopia,2017-09-30,18.17,0.73
Ethiopia,2017-12-31,386.59,-23.2
Ethiopia,2018-03-31,932.04,74.56
Ethiopia,2018-06-30,867.75,65.55
Ethiopia,2018-09-30,0.0,0.0
Ethiopia,2018-12-31,751.02,-15.02
Ethiopia,2019-03-31,599.04,-7.619999999999999
Ethiopia,2019-06-30,0.0,0.0
Ethiopia,2019-09-30,624.27,49.94
Ethiopia,2019-12-31,743.67,29.75
Ethiopia,2020-03-31,638.73,25.88
Ethiopia,2020-06-30,0.0,0.0
Ethiopia,2020-09-30,872.97,0.0
Ethiopia,2020-12-31,649.92,-6.5
Gabon,2017-03-31,1936.96,67.64
Gabon,2017-06-30,914.72,0.0
Gabon,2017-09-30,950.34,-66.52
Gabon,2017-12-31,0.0,0.0
Gabon,2018-03-31,651.85,13.04
Gabon,2018-06-30,183.0,16.47
Gabon,2018-09-30,53.37,-4.27
Gabon,2018-12-31,692.57,0.0
Gabon,2019-03-31,46.01,4.6
Gabon,2019-06-30,1272.35,7.75
Gabon,2019-09-30,0.0,0.0
Gabon,2019-12-31,771.44,77.14
Gabon,2020-03-31,209.14,-8.37
Gabon,2020-06-30,1262.8899999999999,-101.03
Gabon,2020-09-30,157.86,-7.89
Ghana,2017-03-31,753.1899999999999,7.06
Ghana,2017-06-30,0.0,0.0
Ghana,2017-09-30,1119.81,-9.78
Ghana,2017-12-31,1732.4499999999998,-22.120000000000005
Ghana,2018-03-31,1467.72,-40.33
Ghana,2018-06-30,783.41,23.5
Ghana,2018-09-30,1396.5100000000002,99.04
Ghana,2018-12-31,432.15,43.22
Ghana,2019-03-31,2239.88,81.51
Ghana,2019-06-30,1319.52,-81.82000000000001
Ghana,2019-09-30,472.79999999999995,20.15
Ghana,2019-12-31,535.35,-26.77
Ghana,2020-03-31,1051.1399999999999,21.85
Ghana,2020-06-30,817.72,8.18
Ghana,2020-09-30,1532.36,59.81999999999999
Ghana,2020-12-31,432.32,17.29
Guinea,2017-03-31,1014.67,46.25
Guinea,2017-06-30,10.69,-0.75
Guinea,2017-09-30,0.0,0.0
Guinea,2017-12-31,291.86,-17.51
Guinea,2018-03-31,683.4100000000001,-39.72
Guinea,2018-06-30,0.0,0.0
Guinea,2018-09-30,197.63,1.98
Guinea,2018-12-31,371.08,-3.71
Guinea,2019-03-31,784.48,-39.22
Guinea,2019-06-30,1264.35,-19.2
Guinea,2019-09-30,0.0,0.0
Guinea,2019-12-31,350.47,28.04
Guinea,2020-03-31,547.17,16.42
Guinea,2020-06-30,821.64,-24.65
Guinea,2020-09-30,255.31,-12.77
Guinea-Bissau,2017-03-31,28.16,0.28
Guinea-Bissau,2017-06-30,1342.32,77.17999999999999
Guinea-Bissau,2017-09-30,0.0,0.0
Guinea-Bissau,2017-12-31,812.02,40.6
Guinea-Bissau,2018-03-31,890.77,5.79
Guinea-Bissau,2018-06-30,0.0,0.0
Guinea-Bissau,2018-09-30,1146.63,68.86
Guinea-Bissau,2018-12-31,0.0,0.0
Guinea-Bissau,2019-03-31,119.64,10.77
Guinea-Bissau,2019-06-30,768.8900000000001,-11.870000000000001
Guinea-Bissau,2019-09-30,0.0,0.0
Guinea-Bissau,2019-12-31,547.68,-38.34
Guinea-Bissau,2020-03-31,776.71,6.059999999999999
Guinea-Bissau,2020-06-30,53.89,4.31
Guinea-Bissau,2020-09-30,0.0,0.0
Guinea-Bissau,2020-12-31,428.02,38.52
Kenya,2017-03-31,992.58,49.63
Kenya,2017-06-30,975.9200000000001,-69.56
Kenya,2017-09-30,0.0,0.0
Kenya,2017-12-31,341.57,-10.25
Kenya,2018-03-31,425.64,-24.849999999999998
Kenya,2018-06-30,0.0,0.0
Kenya,2018-09-30,768.89,-23.07
Kenya,2018-12-31,606.12,24.24
Kenya,2019-03-31,344.77,-13.79
Kenya,2019-06-30,1188.3899999999999,42.65
Kenya,2019-09-30,759.18,-15.18
Kenya,2019-12-31,0.0,0.0
Kenya,2020-03-31,914.44,12.799999999999999
Kenya,2020-06-30,613.64,-30.68
Kenya,2020-09-30,0.0,0.0
Kenya,2020-12-31,737.57,36.88
Lesotho,2017-03-31,153.27,4.6
Lesotho,2017-06-30,484.25,33.9
Lesotho,2017-09-30,1125.27,65.72
Lesotho,2017-12-31,0.0,0.0
Lesotho,2018-03-31,711.29,56.9
Lesotho,2018-06-30,758.39,-58.22
Lesotho,2018-09-30,401.94,-8.04
Lesotho,2018-12-31,0.0,0.0
Lesotho,2019-03-31,264.4,23.8
Lesotho,2019-06-30,716.33,35.82
Lesotho,2019-09-30,758.2600000000001,66.17999999999999
Lesotho,2019-12-31,0.0,0.0
Lesotho,2020-03-31,587.27,25.49
Lesotho,2020-06-30,930.77,46.54
Lesotho,2020-09-30,526.93,-26.35
Liberia,2017-03-31,1238.6,-74.64
Liberia,2017-06-30,480.03,4.8
Liberia,2017-09-30,78.12,-5.47
Liberia,2017-12-31,0.0,0.0
Liberia,2018-03-31,634.05,-50.72
Liberia,2018-06-30,236.5,-18.92
Liberia,2018-09-30,50.48,-4.04
Liberia,2018-12-31,778.49,54.49
Liberia,2019-03-31,750.82,-49.29
Liberia,2019-06-30,515.28,-10.31
Liberia,2019-09-30,0.0,0.0
Liberia,2019-12-31,306.96,9.21
Liberia,2020-03-31,1190.47,24.25
Liberia,2020-06-30,0.0,0.0
Liberia,2020-09-30,239.28,-4.79
Liberia,2020-12-31,133.26,-8.0
Libya,2017-03-31,901.98,29.560000000000002
Libya,2017-06-30,587.33,-5.87
Libya,2017-09-30,0.0,0.0
Libya,2017-12-31,823.82,16.48
Libya,2018-03-31,740.66,74.07
Libya,2018-06-30,980.8700000000001,25.529999999999998
Libya,2018-09-30,183.31,12.83
Libya,2018-12-31,0.0,0.0
Libya,2019-03-31,631.19,-23.96
Libya,2019-06-30,0.0,0.0
Libya,2019-09-30,1242.01,49.68000000000001
Libya,2019-12-31,0.0,0.0
Libya,2020-03-31,112.07,3.36
Libya,2020-06-30,171.11,6.84
Libya,2020-09-30,344.48,10.33
Libya,2020-12-31,106.59,-6.4
Madagascar,2017-03-31,1033.71,-74.81
Madagascar,2017-06-30,0.0,0.0
Madagascar,2017-09-30,787.38,-15.75
Madagascar,2017-12-31,947.92,37.92
Madagascar,2018-03-31,893.28,-71.46
Madagascar,2018-06-30,924.49,38.809999999999995
Madagascar,2018-09-30,0.0,0.0
Madagascar,2018-12-31,859.08,-25.77
Madagascar,2019-03-31,1116.92,-4.47
Madagascar,2019-06-30,0.0,0.0
Madagascar,2019-09-30,1138.96,104.43
Madagascar,2019-12-31,0.0,0.0
Madagascar,2020-03-31,644.44,20.86
Madagascar,2020-06-30,0.0,0.0
Madagascar,2020-09-30,600.21,-6.0
Madagascar,2020-12-31,32.73,-0.65
Malawi,2017-03-31,1492.78,27.96
Malawi,2017-06-30,985.5500000000001,54.09
Malawi,2017-09-30,1625.23,-14.910000000000004
Malawi,2017-12-31,159.38,-12.75
Malawi,2018-03-31,1889.85,99.53999999999999
Malawi,2018-06-30,1462.66,-14.870000000000001
Malawi,2018-09-30,2083.9700000000003,21.619999999999997
Malawi,2018-12-31,0.0,0.0
Malawi,2019-03-31,1033.5,-31.2
Malawi,2019-06-30,317.87,31.79
Malawi,2019-09-30,1692.8,99.35
Malawi,2019-12-31,692.45,6.92
Malawi,2020-03-31,1409.85,-15.88
Malawi,2020-06-30,316.12,-6.32
Malawi,2020-09-30,983.97,28.869999999999997
Malawi,2020-12-31,1028.89,45.97
Mali,2017-03-31,847.01,42.35
Mali,2017-06-30,242.34,-16.96
Mali,2017-09-30,499.61,-38.01
Mali,2017-12-31,0.0,0.0
Mali,2018-03-31,305.74,-9.17
Mali,2018-06-30,265.44,15.93
Mali,2018-09-30,891.4000000000001,48.800000000000004
Mali,2018-12-31,0.0,0.0
Mali,2019-03-31,1083.56,-39.45
Mali,2019-06-30,0.0,0.0
Mali,2019-09-30,77.85,-6.23
Mali,2019-12-31,572.27,-11.45
Mali,2020-03-31,827.7,26.55
Mali,2020-06-30,0.0,0.0
Mali,2020-09-30,619.63,4.73
Mauritania,2017-03-31,211.03,12.66
Mauritania,2017-06-30,838.86,58.72
Mauritania,2017-09-30,573.76,-34.43
Mauritania,2017-12-31,0.0,0.0
Mauritania,2018-03-31,1022.63,17.88
Mauritania,2018-06-30,0.0,0.0
Mauritania,2018-09-30,1088.88,52.78
Mauritania,2018-12-31,0.0,0.0
Mauritania,2019-03-31,939.8100000000001,-9.129999999999999
Mauritania,2019-06-30,356.89,-17.84
Mauritania,2019-09-30,0.0,0.0
Mauritania,2019-12-31,784.94,78.49
Mauritania,2020-03-31,949.73,37.99
Mauritania,2020-06-30,1434.54,119.94
Mauritania,2020-09-30,871.54,-17.43
Mauritius,2017-03-31,1385.19,-62.76
Mauritius,2017-06-30,0.0,0.0
Mauritius,2017-09-30,512.94,25.65
Mauritius,2017-12-31,223.29,11.16
Mauritius,2018-03-31,352.89,31.76
Mauritius,2018-06-30,442.97,44.3
Mauritius,2018-09-30,355.21000000000004,-4.660000000000001
Mauritius,2018-12-31,0.0,0.0
Mauritius,2019-03-31,444.48,13.33
Mauritius,2019-06-30,413.26000000000005,-21.470000000000002
Mauritius,2019-09-30,0.0,0.0
Mauritius,2019-12-31,15.99,-0.8
Mauritius,2020-03-31,1010.5600000000001,73.29
Mauritius,2020-06-30,0.0,0.0
Mauritius,2020-09-30,361.28,3.61
Mauritius,2020-12-31,148.56,10.4
Morocco,2017-03-31,832.54,58.28
Morocco,2017-06-30,703.93,-35.2
Morocco,2017-09-30,241.48,-4.83
Morocco,2017-12-31,855.42,51.33
Morocco,2018-03-31,301.61,30.16
Morocco,2018-06-30,181.59,9.239999999999998
Morocco,2018-09-30,0.0,0.0
Morocco,2018-12-31,43.55,2.61
Morocco,2019-03-31,101.49,8.12
Morocco,2019-06-30,1126.85,28.31
Morocco,2019-09-30,150.54,-12.04
Morocco,2019-12-31,0.0,0.0
Morocco,2020-03-31,898.19,-44.91
Morocco,2020-06-30,355.17,-14.819999999999999
Morocco,2020-09-30,0.0,0.0
Morocco,2020-12-31,184.49,-7.38
Mozambique,2017-03-31,479.57000000000005,41.94
Mozambique,2017-06-30,986.39,-19.73
Mozambique,2017-09-30,0.0,0.0
Mozambique,2017-12-31,183.56,-7.34
Mozambique,2018-03-31,717.16,-7.17
Mozambique,2018-06-30,582.09,34.93
Mozambique,2018-09-30,438.03,-4.38
Mozambique,2018-12-31,393.33,35.4
Mozambique,2019-03-31,549.94,38.5
Mozambique,2019-06-30,1777.98,-59.67
Mozambique,2019-09-30,0.0,0.0
Mozambique,2019-12-31,937.98,0.0
Mozambique,2020-03-31,1739.1399999999999,99.30000000000001
Mozambique,2020-06-30,0.0,0.0
Mozambique,2020-09-30,562.83,5.63
Mozambique,2020-12-31,159.81,-11.19
Namibia,2017-03-31,668.32,36.9
Namibia,2017-06-30,0.0,0.0
Namibia,2017-09-30,1612.99,-44.730000000000004
Namibia,2017-12-31,0.0,0.0
Namibia,2018-03-31,84.09,-2.52
Namibia,2018-06-30,789.26,-27.339999999999996
Namibia,2018-09-30,234.66,0.0
Namibia,2018-12-31,0.0,0.0
Namibia,2019-03-31,927.03,46.35
Namibia,2019-06-30,1849.54,-39.55
Namibia,2019-09-30,88.06,7.93
Namibia,2019-12-31,0.0,0.0
Namibia,2020-03-31,174.17,3.48
Namibia,2020-06-30,978.37,39.13
Namibia,2020-09-30,547.71,-38.34
Namibia,2020-12-31,951.26,95.13
Niger,2017-03-31,3.3,-0.03
Niger,2017-06-30,59.99,-4.8
Niger,2017-09-30,993.01,-30.17
Niger,2017-12-31,0.0,0.0
Niger,2018-03-31,966.64,-19.33
Niger,2018-06-30,512.06,46.09
Niger,2018-09-30,471.58,-23.58
Niger,2018-12-31,958.9,-38.36
Niger,2019-03-31,1409.94,-44.510000000000005
Niger,2019-06-30,389.73,-15.59
Niger,2019-09-30,346.72,-17.34
Niger,2019-12-31,0.0,0.0
Niger,2020-03-31,1713.49,-6.77
Niger,2020-06-30,945.62,0.0
Niger,2020-09-30,812.17,-64.97
Nigeria,2017-03-31,3853.96,-0.3199999999999932
Nigeria,2017-06-30,1278.44,27.390000000000004
Nigeria,2017-09-30,3149.48,-172.47
Nigeria,2017-12-31,1045.46,45.56
Nigeria,2018-03-31,1603.88,36.91
Nigeria,2018-06-30,1783.93,-27.96
Nigeria,2018-09-30,1970.6399999999999,68.48
Nigeria,2018-12-31,1259.66,-27.650000000000002
Nigeria,2019-03-31,1594.87,-39.68
Nigeria,2019-06-30,1662.42,3.270000000000002
Nigeria,2019-09-30,1577.76,45.23
Nigeria,2019-12-31,1012.0500000000001,-22.96
Nigeria,2020-03-31,3187.35,-35.36000000000001
Nigeria,2020-06-30,1656.55,54.9
Nigeria,2020-09-30,2519.48,90.89
Nigeria,2020-12-31,824.38,41.01
Rwanda,2017-03-31,581.19,8.389999999999999
Rwanda,2017-06-30,736.43,14.73
Rwanda,2017-09-30,264.47,-5.29
Rwanda,2017-12-31,0.0,0.0
Rwanda,2018-03-31,1332.8,-41.07
Rwanda,2018-06-30,646.27,45.24
Rwanda,2018-09-30,435.41,4.35
Rwanda,2018-12-31,0.0,0.0
Rwanda,2019-03-31,543.44,32.61
Rwanda,2019-06-30,1106.6,11.06
Rwanda,2019-09-30,0.0,0.0
Rwanda,2019-12-31,472.24,-37.78
Rwanda,2020-03-31,3.1,0.09
Rwanda,2020-06-30,586.73,41.07
Rwanda,2020-09-30,1323.41,-54.49000000000001
Sao Tome and Principe,2017-03-31,1148.74,68.93
Sao Tome and Principe,2017-06-30,0.0,0.0
Sao Tome and Principe,2017-09-30,696.9000000000001,-2.74
Sao Tome and Principe,2017-12-31,0.0,0.0
Sao Tome and Principe,2018-03-31,386.89,-19.34
Sao Tome and Principe,2018-06-30,460.72,19.66
Sao Tome and Principe,2018-09-30,0.0,0.0
Sao Tome and Principe,2018-12-31,973.62,0.0
Sao Tome and Principe,2019-03-31,246.07,-7.38
Sao Tome and Principe,2019-06-30,888.09,-62.17
Sao Tome and Principe,2019-09-30,1880.85,-14.880000000000003
Sao Tome and Principe,2019-12-31,0.0,0.0
Sao Tome and Principe,2020-03-31,1140.77,17.42
Sao Tome and Principe,2020-06-30,681.82,27.27
Sao Tome and Principe,2020-09-30,0.0,0.0
Sao Tome and Principe,2020-12-31,120.74,3.62
Senegal,2017-03-31,445.95,11.04
Senegal,2017-06-30,0.0,0.0
Senegal,2017-09-30,494.29,13.93
Senegal,2017-12-31,0.0,0.0
Senegal,2018-03-31,1385.75,-105.91999999999999
Senegal,2018-06-30,101.35,1.01
Senegal,2018-09-30,0.0,0.0
Senegal,2018-12-31,699.02,-20.97
Senegal,2019-03-31,153.18,13.79
Senegal,2019-06-30,252.82,22.75
Senegal,2019-09-30,1003.01,55.790000000000006
Senegal,2019-12-31,0.0,0.0
Senegal,2020-03-31,435.47,12.75
Senegal,2020-06-30,0.0,0.0
Senegal,2020-09-30,471.73,23.05
Seychelles,2017-03-31,90.78,-4.54
Seychelles,2017-06-30,40.12,-1.6
Seychelles,2017-09-30,1493.29,-23.07
Seychelles,2017-12-31,0.0,0.0
Seychelles,2018-03-31,820.6,4.89
Seychelles,2018-06-30,0.0,0.0
Seychelles,2018-09-30,542.4,-35.12
Seychelles,2018-12-31,0.0,0.0
Seychelles,2019-03-31,1474.69,-97.55
Seychelles,2019-06-30,0.0,0.0
Seychelles,2019-09-30,491.94000000000005,-18.84
Seychelles,2019-12-31,0.0,0.0
Seychelles,2020-03-31,460.12,-13.8
Seychelles,2020-06-30,133.74,12.04
Seychelles,2020-09-30,334.36,33.44
Seychelles,2020-12-31,20.98,0.21
Sierra Leone,2017-03-31,301.55,-6.03
Sierra Leone,2017-06-30,695.88,-13.92
Sierra Leone,2017-09-30,1150.41,2.39
Sierra Leone,2017-12-31,0.0,0.0
Sierra Leone,2018-03-31,1087.92,76.1
Sierra Leone,2018-06-30,0.0,0.0
Sierra Leone,2018-09-30,345.05,-17.25
Sierra Leone,2018-12-31,364.23,0.0
Sierra Leone,2019-03-31,490.82,-4.91
Sierra Leone,2019-06-30,845.73,-33.14
Sierra Leone,2019-09-30,400.86,-4.01
Sierra Leone,2019-12-31,0.0,0.0
Sierra Leone,2020-03-31,517.73,-21.200000000000003
Sierra Leone,2020-06-30,465.79,4.66
