地区,日期,销售额,利润,第一季度预测销售额,第一季度预测利润
Southern,2017-06-30,5139.95,237.11,4398.613125000002,68.46875000000003
Southern,2017-09-30,7381.73,205.97,4398.613125000002,68.46875000000003
Southern,2017-12-31,1891.6,-55.49,4398.613125000002,68.46875000000003
Southern,2018-03-31,8072.23,412.36,4398.613125000002,68.46875000000003
Southern,2018-06-30,5739.39,148.61,4398.613125000002,68.46875000000003
Southern,2018-09-30,3261.08,21.99000000000001,4398.613125000002,68.46875000000003
Southern,2018-12-31,1299.55,43.41,4398.613125000002,68.46875000000003
Southern,2019-03-31,5010.49,77.29,4398.613125000002,68.46875000000003
Southern,2019-06-30,6114.26,-40.44000000000001,4398.613125000002,68.46875000000003
Southern,2019-09-30,4708.84,16.199999999999992,4398.613125000002,68.46875000000003
Southern,2019-12-31,924.57,13.0,4398.613125000002,68.46875000000003
Southern,2020-03-31,4895.71,58.63,4398.613125000002,68.46875000000003
Southern,2020-06-30,2938.7200000000003,50.32000000000001,4398.613125000002,68.46875000000003
Southern,2020-09-30,4798.72,10.849999999999994,4398.613125000002,68.46875000000003
Southern,2020-12-31,4017.7,-41.420000000000016,4398.613125000002,68.46875000000003
Western,2017-03-31,13517.47,184.98,14717.26500066883,-72.80752801941064
Western,2017-06-30,7932.72,197.22,14717.26500066883,-72.80752801941064
Western,2017-09-30,12212.25,-454.71,14717.26500066883,-72.80752801941064
Western,2017-12-31,5930.69,-84.94000000000001,14717.26500066883,-72.80752801941064
Western,2018-03-31,14750.36,-99.38,14717.26500066883,-72.80752801941064
Western,2018-06-30,7519.61,-41.67,14717.26500066883,-72.80752801941064
Western,2018-09-30,9192.59,332.55,14717.26500066883,-72.80752801941064
Western,2018-12-31,5941.889999999999,44.36,14717.26500066883,-72.80752801941064
Western,2019-03-31,14826.14,-135.5,14717.26500066883,-72.80752801941064
Western,2019-06-30,8759.68,-158.05,14717.26500066883,-72.80752801941064
Western,2019-09-30,9063.03,140.57,14717.26500066883,-72.80752801941064
Western,2019-12-31,6278.77,18.249999999999982,14717.26500066883,-72.80752801941064
Western,2020-03-31,15456.14,140.60000000000002,14717.26500066883,-72.80752801941064
Western,2020-06-30,9283.73,65.72,14717.26500066883,-72.80752801941064
Western,2020-09-30,11301.5,38.03000000000001,14717.26500066883,-72.80752801941064
Western,2020-12-31,3421.83,56.27,14717.26500066883,-72.80752801941064
