国家,日期,销售额,利润,销售额年度同比增长率,利润年度同比增长率
Mozambique,2017-12-31,1649.52,14.87,0.0,0.0
Mozambique,2018-12-31,2130.61,58.78,29.17,295.29
Mozambique,2019-12-31,3265.9,-21.17,53.28,-136.02
Mozambique,2020-12-31,2461.78,93.74,-24.62,542.8
Namibia,2017-12-31,2281.31,-7.83,0.0,0.0
Namibia,2018-12-31,1108.01,-29.86,-51.43,281.35
Namibia,2019-12-31,2864.63,14.73,158.54,149.33
Namibia,2020-12-31,2651.51,99.4,-7.44,574.81
Niger,2017-12-31,1056.3,-35.0,0.0,0.0
Niger,2018-12-31,2909.18,-35.18,175.41,0.51
Niger,2019-12-31,2146.39,-77.44,-26.22,120.13
Niger,2020-12-31,3471.28,-71.74,61.73,-7.36
Nigeria,2017-12-31,9327.34,-99.84,0.0,0.0
Nigeria,2018-12-31,6618.11,49.78,-29.05,149.86
Nigeria,2019-12-31,5847.1,-14.14,-11.65,-128.4
Nigeria,2020-12-31,8187.76,151.44,40.03,1171.0
Rwanda,2017-12-31,1582.09,17.83,0.0,0.0
Rwanda,2018-12-31,2414.48,8.52,52.61,-52.22
Rwanda,2019-12-31,2122.28,5.89,-12.1,-30.87
Rwanda,2020-12-31,1913.24,-13.33,-9.85,-326.32
Sao Tome and Principe,2017-12-31,1845.64,66.19,0.0,0.0
Sao Tome and Principe,2018-12-31,1821.23,0.32,-1.32,-99.52
Sao Tome and Principe,2019-12-31,3015.01,-84.43,65.55,-26484.37
Sao Tome and Principe,2020-12-31,1943.33,48.31,-35.54,157.22
Senegal,2017-12-31,940.24,24.97,0.0,0.0
Senegal,2018-12-31,2186.12,-125.88,132.51,-604.12
Senegal,2019-12-31,1409.01,92.33,-35.55,173.35
Senegal,2020-12-31,907.2,35.8,-35.61,-61.23
Seychelles,2017-12-31,1624.19,-29.21,0.0,0.0
Seychelles,2018-12-31,1363.0,-30.23,-16.08,3.49
Seychelles,2019-12-31,1966.63,-116.39,44.29,285.01
Seychelles,2020-12-31,949.2,31.89,-51.73,127.4
Sierra Leone,2017-12-31,2147.84,-17.56,0.0,0.0
Sierra Leone,2018-12-31,1797.2,58.85,-16.33,435.14
Sierra Leone,2019-12-31,1737.41,-42.06,-3.33,-171.47
Sierra Leone,2020-12-31,1410.68,-16.54,-18.81,-60.68
Somalia,2017-12-31,2640.3,17.68,0.0,0.0
Somalia,2018-12-31,1820.88,118.96,-31.04,572.85
Somalia,2019-12-31,2227.61,64.1,22.34,-46.12
Somalia,2020-12-31,1544.08,108.88,-30.68,69.86
South Africa,2017-12-31,9143.24,107.76,0.0,0.0
South Africa,2018-12-31,10641.5,348.21,16.39,223.13
South Africa,2019-12-31,8944.4,-45.61,-15.95,-113.1
South Africa,2020-12-31,7971.19,-12.13,-10.88,-73.4
South Sudan,2017-12-31,1342.11,-82.19,0.0,0.0
South Sudan,2018-12-31,2214.43,129.71,65.0,257.82
South Sudan,2019-12-31,2428.84,-87.27,9.68,-167.28
South Sudan,2020-12-31,1779.3,26.94,-26.74,130.87
Sudan,2017-12-31,3202.37,94.82,0.0,0.0
Sudan,2018-12-31,5184.47,43.37,61.89,-54.26
Sudan,2019-12-31,3934.85,39.52,-24.1,-8.88
Sudan,2020-12-31,4690.8,56.37,19.21,42.64
Swaziland,2017-12-31,2806.05,-50.12,0.0,0.0
Swaziland,2018-12-31,2740.11,227.19,-2.35,553.29
Swaziland,2019-12-31,1707.73,20.03,-37.68,-91.18
Swaziland,2020-12-31,2166.13,-6.18,26.84,-130.85
Togo,2017-12-31,1940.0,-26.14,0.0,0.0
Togo,2018-12-31,584.5,20.93,-69.87,180.07
Togo,2019-12-31,2256.79,-23.38,286.11,-211.71
Togo,2020-12-31,1907.47,-59.11,-15.48,152.82
Tunisia,2017-12-31,2409.28,52.93,0.0,0.0
Tunisia,2018-12-31,1709.3,122.31,-29.05,131.08
Tunisia,2019-12-31,1535.48,84.15,-10.17,-31.2
Tunisia,2020-12-31,1854.5,35.88,20.78,-57.36
Uganda,2017-12-31,2085.61,-26.06,0.0,0.0
Uganda,2018-12-31,1772.55,29.85,-15.01,214.54
Uganda,2019-12-31,1900.8,-35.26,7.24,-218.12
Uganda,2020-12-31,2482.83,136.77,30.62,487.89
United Republic of Tanzania,2017-12-31,1264.71,20.75,0.0,0.0
United Republic of Tanzania,2018-12-31,1084.65,-24.96,-14.24,-220.29
United Republic of Tanzania,2019-12-31,2111.52,49.54,94.67,298.48
United Republic of Tanzania,2020-12-31,2096.2,-62.29,-0.73,-225.74
Western Sahara,2017-12-31,2336.72,155.14,0.0,0.0
Western Sahara,2018-12-31,2040.46,29.61,-12.68,-80.91
Western Sahara,2019-12-31,1662.53,41.85,-18.52,41.34
Western Sahara,2020-12-31,1120.68,43.45,-32.59,3.82
Zambia,2017-12-31,1955.02,17.83,0.0,0.0
Zambia,2018-12-31,1722.6,-56.3,-11.89,-415.76
Zambia,2019-12-31,1949.24,92.63,13.16,264.53
Zambia,2020-12-31,1623.8,-43.05,-16.7,-146.48
Zimbabwe,2017-12-31,1950.22,-75.17,0.0,0.0
Zimbabwe,2018-12-31,2714.19,6.21,39.17,108.26
Zimbabwe,2019-12-31,2193.43,-18.61,-19.19,-399.68
Zimbabwe,2020-12-31,1425.48,-14.67,-35.01,-21.17
