城市,日期,销售额,利润
Libreville,2020-12-31,1629.8899999999999,-117.29
Lilongwe,2017-12-31,1855.87,39.349999999999994
Lilongwe,2018-12-31,3011.11,-28.72
Lilongwe,2019-12-31,1878.89,84.23
Lilongwe,2020-12-31,2272.6000000000004,50.5
Lome,2017-12-31,1940.0,-26.139999999999993
Lome,2018-12-31,584.5,20.93
Lome,2019-12-31,2256.79,-23.380000000000006
Lome,2020-12-31,1907.47,-59.11
Luanda,2017-12-31,1451.46,123.82
Luanda,2018-12-31,1362.6,-63.6
Luanda,2019-12-31,1164.26,6.150000000000002
Luanda,2020-12-31,2102.77,82.97
Lubumbashi,2017-12-31,2171.75,91.14999999999999
Lubumbashi,2018-12-31,1844.7199999999998,40.19
Lubumbashi,2019-12-31,1867.8899999999999,82.5
Lubumbashi,2020-12-31,1023.5,87.03
Lusaka,2017-12-31,1955.02,17.83
Lusaka,2018-12-31,1722.6,-56.300000000000004
Lusaka,2019-12-31,1949.24,92.63
Lusaka,2020-12-31,1623.8,-43.05
Malabo,2017-12-31,3030.2999999999997,-0.21000000000000174
Malabo,2018-12-31,1684.77,10.069999999999999
Malabo,2019-12-31,2155.33,80.67
Malabo,2020-12-31,1461.61,-12.49
Maputo,2017-12-31,1649.52,14.869999999999997
Maputo,2018-12-31,2130.61,58.78
Maputo,2019-12-31,3265.9,-21.17
Maputo,2020-12-31,2461.78,93.74000000000001
Maseru,2017-12-31,1762.79,104.22
Maseru,2018-12-31,1871.62,-9.359999999999998
Maseru,2019-12-31,1738.99,125.8
Maseru,2020-12-31,2044.9699999999998,45.67999999999999
Mbabane,2017-12-31,2806.05,-50.120000000000005
Mbabane,2018-12-31,2740.11,227.19000000000003
Mbabane,2019-12-31,1707.73,20.03
Mbabane,2020-12-31,2166.13,-6.18
Mbuji-Mayi,2017-12-31,1692.9499999999998,2.6800000000000015
Mbuji-Mayi,2018-12-31,1722.5,17.68999999999999
Mbuji-Mayi,2019-12-31,2125.64,42.33
Mbuji-Mayi,2020-12-31,3205.61,-90.50999999999999
Mogadishu,2017-12-31,2640.3,17.68
Mogadishu,2018-12-31,1820.88,118.96000000000001
Mogadishu,2019-12-31,2227.6099999999997,64.1
Mogadishu,2020-12-31,1544.08,108.88
Monrovia,2017-12-31,1796.75,-75.31
Monrovia,2018-12-31,1699.52,-19.189999999999998
Monrovia,2019-12-31,1573.06,-50.39
Monrovia,2020-12-31,1563.01,11.46
N'Djamena,2017-12-31,1267.88,33.230000000000004
N'Djamena,2018-12-31,2204.84,52.35
N'Djamena,2019-12-31,906.1600000000001,20.319999999999997
N'Djamena,2020-12-31,903.0400000000001,57.49999999999999
Nairobi,2017-12-31,2310.07,-30.180000000000007
Nairobi,2018-12-31,1800.65,-23.68
Nairobi,2019-12-31,2292.3399999999997,13.680000000000001
Nairobi,2020-12-31,2265.65,19.0
Niamey,2017-12-31,1056.3,-35.0
Niamey,2018-12-31,2909.18,-35.17999999999999
Niamey,2019-12-31,2146.3900000000003,-77.44
Niamey,2020-12-31,3471.2799999999997,-71.74
Nouakchott,2017-12-31,1623.65,36.95
Nouakchott,2018-12-31,2111.51,70.66
Nouakchott,2019-12-31,2081.6400000000003,51.519999999999996
Nouakchott,2020-12-31,3255.81,140.5
Ouagadougou,2017-12-31,2335.56,-28.49
Ouagadougou,2018-12-31,3517.49,22.6
Ouagadougou,2019-12-31,2352.83,-23.81
Ouagadougou,2020-12-31,1815.48,-81.30000000000001
Port Louis,2017-12-31,2121.42,-25.95
Port Louis,2018-12-31,1151.07,71.4
Port Louis,2019-12-31,873.73,-8.940000000000001
Port Louis,2020-12-31,1520.4,87.30000000000001
Porto-Novo,2017-12-31,2604.4,64.57000000000001
Porto-Novo,2018-12-31,1539.96,-10.069999999999999
Porto-Novo,2019-12-31,1326.01,29.259999999999998
Porto-Novo,2020-12-31,2865.03,-86.47
Pretoria,2017-12-31,2158.24,102.24
Pretoria,2018-12-31,2323.69,163.06
Pretoria,2019-12-31,2872.76,-46.21
Pretoria,2020-12-31,1946.44,89.19999999999999
Rabat,2017-12-31,2633.37,69.58
Rabat,2018-12-31,526.75,42.01
Rabat,2019-12-31,1378.88,24.389999999999997
Rabat,2020-12-31,1437.8500000000001,-67.11
Sao Tome,2017-12-31,1845.64,66.19
Sao Tome,2018-12-31,1821.23,0.3200000000000003
Sao Tome,2019-12-31,3015.0099999999998,-84.43
Sao Tome,2020-12-31,1943.3300000000002,48.31
Tripoli,2017-12-31,2313.13,40.17
Tripoli,2018-12-31,1904.84,112.42999999999999
Tripoli,2019-12-31,1873.2,25.720000000000002
Tripoli,2020-12-31,734.25,14.129999999999999
Tunis,2017-12-31,2409.2799999999997,52.93
Tunis,2018-12-31,1709.3,122.31
Tunis,2019-12-31,1535.48,84.14999999999999
Tunis,2020-12-31,1854.5,35.879999999999995
Victoria,2017-12-31,1624.19,-29.21
Victoria,2018-12-31,1363.0,-30.23
Victoria,2019-12-31,1966.63,-116.39
Victoria,2020-12-31,949.2,31.889999999999997
Windhoek,2017-12-31,2281.31,-7.830000000000004
Windhoek,2018-12-31,1108.01,-29.86
Windhoek,2019-12-31,2864.63,14.729999999999997
Windhoek,2020-12-31,2651.51,99.39999999999999
Yamoussoukro,2017-12-31,1730.38,-65.3
Yamoussoukro,2018-12-31,2251.83,-6.6100000000000065
Yamoussoukro,2019-12-31,3190.47,-51.92000000000001
Yamoussoukro,2020-12-31,2050.29,-47.089999999999996
Yaoundé,2017-12-31,2146.7599999999998,-49.32
Yaoundé,2018-12-31,1273.3799999999999,16.189999999999998
Yaoundé,2019-12-31,3146.74,71.76
Yaoundé,2020-12-31,1812.3600000000001,-8.399999999999999
